;
;  Database file (null) for Default zone scope in zone atl.careerbuilder.com.
;      Zone version:  165490
;

@                       IN  SOA qtxad2.atl.careerbuilder.com. admin.atl.careerbuilder.com. (
                        		165490       ; serial number
                        		900          ; refresh
                        		600          ; retry
                        		86400        ; expire
                        		3600       ) ; default TTL

;
;  Zone NS records
;

@                       NS	drawsad1.atl.careerbuilder.com.
@                       NS	qtxad1.atl.careerbuilder.com.
@                       NS	qtmad1.atl.careerbuilder.com.
@                       NS	qtwad2.atl.careerbuilder.com.
@                       NS	bearad2.atl.careerbuilder.com.
@                       NS	luigiad1.atl.careerbuilder.com.
@                       NS	luigiad2.atl.careerbuilder.com.
@                       NS	bearad1.atl.careerbuilder.com.
@                       NS	qtmad2.atl.careerbuilder.com.
@                       NS	devad1.atl.careerbuilder.com.
@                       NS	devad2.atl.careerbuilder.com.
@                       NS	qtwad1.atl.careerbuilder.com.
@                       NS	qtxad2.atl.careerbuilder.com.
@                       NS	drawsad2.atl.careerbuilder.com.

;
;  Zone records
;

@                       600	A	10.220.100.10
@                       600	A	10.220.10.10
@                       600	A	10.230.10.9
@                       600	A	10.237.10.9
@                       600	A	10.240.10.10
@                       600	A	10.240.10.9
@                       600	A	10.240.70.9
@                       600	A	10.198.10.9
@                       600	A	10.210.10.10
@                       600	A	10.240.70.10
@                       600	A	10.198.10.10
@                       600	A	10.210.10.9
@                       600	A	10.237.10.10
@                       600	A	10.230.10.10
3PARREPORT1             1200	A	10.240.70.104
3PARREPORT2             1200	A	10.240.70.106
3PARSSMC1               1200	A	10.240.70.105
QTMLM04                 1200	A	10.240.70.142
QTMMAP1                 1200	A	10.240.91.131
QTMMAP10                1200	A	10.240.91.140
QTMMAP11                1200	A	10.240.91.141
QTMMAP12                1200	A	10.240.91.142
QTMMAP2                 1200	A	10.240.91.132
QTMMAP3                 1200	A	10.240.91.133
QTMMAP4                 1200	A	10.240.91.134
QTMMAP5                 1200	A	10.240.91.135
QTMMAP6                 1200	A	10.240.91.136
QTMMAP7                 1200	A	10.240.91.137
QTMMAP8                 1200	A	10.240.91.138
QTMMAP9                 1200	A	10.240.91.139
QTMMGMT1                1200	A	10.240.70.122
QTMMGMT2                1200	A	10.240.70.123
QTMMGMT3                1200	A	10.240.70.124
qtmmgmtdb1              1200	A	10.240.70.120
qtmmgmtsan1             A	10.240.70.80
qtmmgmtvctr             A	10.240.70.100
qtmmgmtvm01             A	10.240.70.96
qtmmgmtvm02             A	10.240.70.97
qtmmgmtvm03             A	10.240.70.98
qtmmgmtvm1              A	10.240.70.91
qtmmgmtvm2              A	10.240.70.92
QTMMGMTVM3              A	10.240.70.93
qtmmgmtvm4              A	10.240.70.94
qtmmgmtvm5              A	10.240.70.95
qtmmt1sw1               A	10.241.15.23
qtmmt1sw2               A	10.241.15.24
qtmmt2sw1               A	10.241.15.9
qtmmt2sw2               A	10.241.15.10
qtmmt3sw1a              A	10.241.15.11
qtmmt3sw1b              A	10.241.15.12
qtmmt3sw2a              A	10.241.15.13
qtmmt3sw2b              A	10.241.15.14
qtmmtsan1               A	10.240.65.48
qtmmtsan2               A	10.240.65.50
qtmmtsan3               A	10.240.65.46
qtmodssw1a              A	10.241.15.15
qtmodssw1b              A	10.241.15.16
qtmodssw2a              A	10.241.15.17
qtmodssw2b              A	10.241.15.18
QTMOME1                 1200	A	10.240.70.11
qtmopscenter1           86400	A	10.240.205.170
QTMOPSCLOUD1            1200	A	10.240.70.150
QTMORCA1                1200	A	10.240.70.136
QTMPASS01               1200	A	10.240.70.139
qtmpxe1                 A	10.243.101.50
qtmrabbit1              86400	A	10.240.205.132
qtmrabbit2              86400	A	10.240.205.133
qtmrabbit3              86400	A	10.240.205.134
qtmrabbit4              86400	A	10.240.205.135
qtmrabbit5              86400	A	10.240.205.136
qtmrabbit6              86400	A	10.240.205.137
qtmrabbit7              86400	A	10.240.205.138
QTMSANHQ1               1200	A	10.240.70.137
qtmscanner              A	10.240.65.254
qtmsnpxe                86400	A	10.241.254.50
qtmspace1               86400	A	10.240.70.86
QTMSPACEM1              A	10.240.70.101
QTMSPACES1              A	10.240.70.141
qtmspare2               1200	A	10.240.15.105
QTMSTATSLS              1200	A	10.240.20.70
QTMSTATSLS1             1200	A	10.240.20.71
QTMUPDATE01             1200	A	10.240.70.128
QTMVCMDR1               1200	A	10.240.70.151
QTMVCMDR2               1200	A	10.240.70.152
qtmvctr1                1200	A	10.240.70.90
QTMWSUS                 1200	A	10.240.70.143
qts-sniff               1200	A	10.210.1.130
qtw-centos66-v1b        86400	A	10.210.107.200
qtw-col-ns              86400	A	10.210.65.195
qtw-gtm-18              A	10.210.10.18
qtw-lmc-130             A	10.210.65.130
qtw-log-dot151          A	10.210.65.130
QTW-LUMENSION           1200	A	10.210.64.137
qtw-pan-dot161          A	10.210.65.161
qtw-pandot160           A	10.210.65.160
qtw-tmc-131             A	10.210.65.131
qtw-tmc-135             A	10.210.65.135
qtw-waf-dot25           A	10.210.65.25
qtw-wanscaler-dot102    A	10.210.10.102
qtwad1                  A	10.210.10.9
qtwad2                  A	10.210.10.10
QTWAPP01VM01            A	10.213.103.44
QTWAPP01VM02            A	10.213.103.45
QTWAPP01VM03            A	10.213.103.46
QTWAPP01VM04            A	10.213.103.47
QTWAPP01VM05            A	10.213.103.48
QTWAPP01VM06            A	10.213.103.49
QTWAPP01VM07            A	10.213.103.50
QTWAPP01VM08            A	10.213.103.51
QTWAPP01VM09            A	10.213.103.52
QTWAPP01VM10            A	10.213.103.53
QTWAPP01VM11            A	10.213.103.54
QTWAPP01VM12            A	10.213.103.55
QTWAPP01VM13            A	10.213.103.56
QTWAPP01VM14            A	10.213.103.57
QTWAPP01VM15            A	10.213.103.58
QTWAPP01VM16            A	10.213.103.59
QTWAPP01VM17            A	10.213.103.60
QTWAPP01VM18            A	10.213.103.61
QTWAPP01VM19            A	10.213.103.62
QTWAPP01VM20            A	10.213.103.63
QTWAPP01VM21            A	10.213.103.64
QTWAPP01VM22            A	10.213.103.65
QTWAPP01VM23            A	10.213.103.66
QTWAPP01VM24            A	10.213.103.67
QTWAPP01VM25            A	10.213.103.68
QTWAPP01VM26            A	10.213.103.69
QTWAPP01VM27            A	10.213.103.70
QTWAPP01VM28            A	10.213.103.71
QTWAPP01VM29            A	10.213.103.72
QTWAPP01VM30            A	10.213.103.73
QTWAPP01VM31            A	10.213.103.74
QTWAPP01VM32            A	10.213.103.75
QTWAPP02SAN01           A	10.210.65.80
QTWAPP02SAN02           A	10.210.65.88
QTWAPP02VM01            A	10.213.103.11
QTWAPP02VM02            A	10.213.103.12
QTWAPP02VM03            A	10.213.103.13
QTWAPP02VM04            A	10.213.103.14
QTWAPP02VM05            A	10.213.103.15
QTWAPP02VM06            A	10.213.103.16
QTWAPP02VM07            A	10.213.103.17
QTWAPP02VM08            A	10.213.103.18
QTWAPP02VM09            A	10.213.103.19
QTWAPP02VM10            A	10.213.103.20
QTWAPP02VM11            A	10.213.103.21
QTWAPP02VM12            A	10.213.103.22
QTWAPP02VM13            A	10.213.103.23
QTWAPP02VM14            A	10.213.103.24
QTWAPP02VM15            A	10.213.103.25
QTWAPP02VM16            A	10.213.103.26
QTWAPP02VM17            A	10.213.103.27
QTWAPP02VM18            A	10.213.103.28
QTWAPP02VM19            A	10.213.103.29
QTWAPP02VM20            A	10.213.103.30
QTWAPP02VM21            A	10.213.103.31
QTWAPP02VM22            A	10.213.103.32
QTWAPP02VM23            A	10.213.103.33
QTWAPP02VM24            A	10.213.103.34
QTWAPP02VM25            A	10.213.103.35
QTWAPP02VM26            A	10.213.103.36
QTWAPP02VM27            A	10.213.103.37
QTWAPP02VM28            A	10.213.103.38
QTWAPP02VM29            A	10.213.103.39
QTWAPP02VM30            A	10.213.103.40
QTWAPP02VM31            A	10.213.103.41
QTWAPP02VM32            A	10.213.103.42
QTWAPP03VM01            A	10.213.103.75
qtwb1c1                 A	10.211.200.51
qtwb1c1-a1              A	10.211.200.111
qtwb1c1-a2              A	10.211.200.112
qtwb1c1-b1              A	10.211.200.113
qtwb1c1-b2              A	10.211.200.114
qtwb1c1bl01             A	10.213.101.51
qtwb1c1bl02             A	10.213.101.52
qtwb1c1bl03             A	10.213.101.53
qtwb1c1bl04             A	10.213.101.54
qtwb1c1bl05             A	10.213.101.55
qtwb1c1bl06             A	10.213.101.56
qtwb1c1bl07             A	10.213.101.57
qtwb1c1bl08             A	10.213.101.58
qtwb1c1bl09             A	10.213.101.59
qtwb1c1bl10             A	10.213.101.60
qtwb1c1bl11             A	10.213.101.61
qtwb1c1bl12             A	10.213.101.62
qtwb1c1bl13             A	10.213.101.63
qtwb1c1bl14             A	10.213.101.64
qtwb1c1bl15             A	10.213.101.65
qtwb1c1bl16             A	10.213.101.66
qtwb1c2                 A	10.211.200.52
qtwb1c2-a1              A	10.211.200.115
qtwb1c2-a2              A	10.211.200.116
qtwb1c2-b1              A	10.211.200.117
qtwb1c2-b2              A	10.211.200.118
qtwb1c2bl01             A	10.213.101.81
qtwb1c2bl02             A	10.213.101.82
qtwb1c2bl03             A	10.213.101.83
qtwb1c2bl04             A	10.213.101.84
qtwb1c2bl05             A	10.213.101.85
qtwb1c2bl06             A	10.213.101.86
qtwb1c2bl07             A	10.213.101.87
qtwb1c2bl08             A	10.213.101.88
qtwb1c2bl09             A	10.213.101.89
qtwb1c2bl10             A	10.213.101.90
qtwb1c2bl11             A	10.213.101.91
qtwb1c2bl12             A	10.213.101.92
qtwb1c2bl13             A	10.213.101.93
qtwb1c2bl14             A	10.213.101.94
qtwb1c2bl15             A	10.213.101.95
qtwb1c2bl16             A	10.213.101.96
qtwb1s1                 A	10.211.214.50
qtwb1s2                 A	10.211.214.80
qtwb2c1                 A	10.211.200.53
qtwb2c1-a1              A	10.211.200.119
qtwb2c1-a2              A	10.211.200.120
qtwb2c1-b1              A	10.211.200.121
qtwb2c1-b2              A	10.211.200.122
qtwb2c1bl01             86400	A	10.211.213.111
                        A	10.213.101.111
qtwb2c1bl02             A	10.213.101.112
qtwb2c1bl03             A	10.213.101.113
qtwb2c1bl04             A	10.213.101.114
qtwb2c1bl05             A	10.213.101.115
qtwb2c1bl06             A	10.213.101.116
qtwb2c1bl07             A	10.213.101.117
qtwb2c1bl08             A	10.213.101.118
qtwb2c1bl09             A	10.213.101.119
qtwb2c1bl10             A	10.213.101.120
qtwb2c1bl11             A	10.213.101.121
qtwb2c1bl12             A	10.213.101.122
qtwb2c1bl13             A	10.213.101.123
qtwb2c1bl14             A	10.213.101.124
qtwb2c1bl15             A	10.213.101.125
qtwb2c1bl16             A	10.213.101.126
qtwb2c2                 A	10.211.200.54
qtwb2c2-a1              A	10.211.200.123
qtwb2c2-a2              A	10.211.200.124
qtwb2c2-b1              A	10.211.200.125
qtwb2c2-b2              A	10.211.200.126
qtwb2c2bl01             A	10.213.101.127
qtwb2c2bl02             A	10.213.101.128
qtwb2c2bl03             A	10.213.101.129
qtwb2c2bl04             A	10.213.101.130
qtwb2c2bl05             A	10.213.101.131
qtwb2c2bl06             A	10.213.101.132
qtwb2c2bl07             A	10.213.101.133
qtwb2c2bl08             A	10.213.101.134
qtwb2c2bl09             A	10.213.101.135
qtwb2c2bl10             A	10.213.101.136
qtwb2c2bl11             A	10.213.101.137
qtwb2c2bl12             A	10.213.101.138
qtwb2c2bl13             A	10.213.101.139
qtwb2c2bl14             A	10.213.101.140
qtwb2c2bl15             A	10.213.101.141
qtwb2c2bl16             A	10.213.101.142
qtwb2s1                 A	10.211.214.110
qtwb2s2                 A	10.211.214.140
qtwbkp1                 1200	A	10.210.67.71
qtwcephm1               86400	A	10.255.1.53
qtwcephn1               86400	A	10.255.1.58
QTWCTRL1                1200	A	10.210.67.57
qtwctrl1a               1200	A	10.210.67.54
qtwctrl1b               1200	A	10.210.67.55
QTWCTRL1CL              1200	A	10.210.67.56
QTWDHCP1                1200	A	10.213.103.254
QTWDSRV1                1200	A	10.210.67.61
qtwdsrv1a               1200	A	10.210.67.58
qtwdsrv1b               1200	A	10.210.67.59
QTWDSRV1CL              1200	A	10.210.67.60
qtwflume1               A	10.210.77.201
qtwflume2               A	10.210.77.202
qtwflume3               A	10.210.77.203
qtwgitcom01             A	10.210.205.68
qtwjapi1                86400	A	10.210.121.101
qtwjapi2                86400	A	10.210.121.102
QTWJeffTest1120         1200	A	10.198.55.25
QTWJeffTest1201         1200	A	10.198.55.27
QTWLM01                 1200	A	10.210.65.70
QTWLM02                 1200	A	10.210.65.71
QTWLM03                 1200	A	10.210.65.72
QTWLM04                 1200	A	10.210.65.73
QTWLM05                 1200	A	10.210.65.75
QTWLM06                 1200	A	10.210.65.76
QTWLM07                 1200	A	10.210.65.77
QTWLM08                 1200	A	10.210.65.79
QTWMSG1                 1200	A	10.210.67.69
QTWMSG1A                1200	A	10.210.67.66
QTWMSG1B                1200	A	10.210.67.67
qtwmsg1cl               1200	A	10.210.67.68
QTWMSG2                 1200	A	10.210.67.70
QTWNXS01                1200	A	10.210.45.98
QTWNXS02                1200	A	10.210.45.99
qtwopstv                A	10.255.10.9
qtwpigitauditfe1        A	10.210.205.92
qtwpilifeapi1           A	10.210.205.53
qtwpilifefe1            A	10.210.205.50
QTWPtoV1                1200	A	10.210.65.210
QTWPtoV2                1200	A	10.210.65.211
QTWPtoV3                1200	A	10.210.65.212
QTWPtoV4                1200	A	10.210.65.213
qtwpxe1                 A	10.210.15.80
qtwpxehost              A	10.210.15.80
QTWR410                 1200	A	10.210.64.110
QTWR415                 1200	A	10.210.64.115
qtwsan1                 A	10.210.67.84
QTWSC1                  1200	A	10.210.67.65
QTWSC1A                 1200	A	10.210.67.62
QTWSC1B                 1200	A	10.210.67.63
QTWSC1CL                1200	A	10.210.67.64
qtwsnpxe                A	10.211.254.50
qtwsolrfst01            A	10.210.106.174
qtwsolrfst02            A	10.210.106.175
qtwsolrjob01            86400	A	10.210.214.157
qtwsolrjob02            86400	A	10.210.214.158
qtwsolrjob03            86400	A	10.210.214.159
qtwsolrjob04            86400	A	10.210.214.160
qtwsolrjob05            86400	A	10.210.214.161
qtwsolrjob06            86400	A	10.210.214.162
qtwsolrjob07            86400	A	10.210.214.163
qtwsolrjob08            86400	A	10.210.214.164
qtwsolrjob09            86400	A	10.210.214.165
qtwsolrjob10            86400	A	10.210.214.166
qtwsolrjob11            86400	A	10.210.214.167
qtwsolrjob12            86400	A	10.210.214.168
qtwsolrjob13            86400	A	10.210.214.169
qtwsolrjob14            86400	A	10.210.214.170
qtwsolrjob15            86400	A	10.210.214.171
qtwsolrjob31            86400	A	10.210.214.187
qtwsolrjob32            86400	A	10.210.214.188
qtwsolrjob33            86400	A	10.210.214.189
qtwsolrjob34            86400	A	10.210.214.190
qtwsolrjob35            86400	A	10.210.214.191
qtwsolrjob36            86400	A	10.210.214.192
qtwsolrjob37            86400	A	10.210.214.193
qtwsolrjob38            86400	A	10.210.214.194
qtwsolrjob39            86400	A	10.210.214.195
qtwsolrjob40            86400	A	10.210.214.196
qtwsolrjob41            86400	A	10.210.214.197
qtwsolrjob42            86400	A	10.210.214.198
qtwsolrjob43            86400	A	10.210.214.199
qtwsolrjob44            86400	A	10.210.214.200
qtwsolrjob45            86400	A	10.210.214.201
qtwsolrjob61            86400	A	10.210.214.217
qtwsolrjob62            86400	A	10.210.214.218
qtwsolrjob63            86400	A	10.210.214.219
qtwsolrjob64            86400	A	10.210.214.220
qtwsolrjob65            86400	A	10.210.214.221
qtwsolrjob66            86400	A	10.210.214.222
qtwsolrjob67            86400	A	10.210.214.223
qtwsolrjob68            86400	A	10.210.214.224
qtwsolrjob69            86400	A	10.210.214.225
qtwsolrjob70            86400	A	10.210.214.226
qtwsolrjob71            86400	A	10.210.214.227
qtwsolrjob72            86400	A	10.210.214.228
qtwsolrjob73            86400	A	10.210.214.229
qtwsolrjob74            86400	A	10.210.214.230
qtwsolrjob75            86400	A	10.210.214.231
qtwsolrjobaux01         86400	A	10.210.214.80
qtwsolrjobaux02         86400	A	10.210.214.81
qtwsolrjobaux03         86400	A	10.210.214.82
qtwsolrjobaux08         86400	A	10.210.214.87
qtwsolrjobaux09         86400	A	10.210.214.88
qtwsolrjobaux10         86400	A	10.210.214.89
qtwsolrjobaux15         86400	A	10.210.214.94
qtwsolrjobaux16         86400	A	10.210.214.95
qtwsolrjobaux17         86400	A	10.210.214.96
qtwsolrjobm01           86400	A	10.210.214.152
qtwsolrjobm02           86400	A	10.210.214.153
qtwsolrjobm03           86400	A	10.210.214.154
QTWSPACES1              A	10.210.15.141
qtwspares16             A	10.210.110.110
qtwspares17             A	10.210.110.111
qtwstache1              A	10.210.212.97
qtwstache2              86400	A	10.210.212.98
qtwstratus1             A	10.255.1.51
qtwstratus2             A	10.255.1.52
qtwstratus4             A	10.255.1.54
qtwstratus5             A	10.255.1.55
qtwstratus6             A	10.255.1.56
qtwstratus7             A	10.255.1.57
qtwstratusm1            A	10.255.1.25
qtwsw1                  A	10.211.67.78
qtwsw2                  A	10.211.67.79
qtwvctr1                1200	A	10.213.101.48
qtx-lmc-130             A	10.240.65.130
qtx-tmc-131             A	10.240.65.131
qtx-tmc-132             A	10.240.65.132
qtxad1                  A	10.240.70.9
qtxad2                  A	10.240.70.10
QTXAPP01SAN01           A	10.240.65.82
QTXAPP01SAN02           A	10.240.65.85
qtxapp01vm01            A	10.243.103.44
qtxapp01vm02            A	10.243.103.45
qtxapp01vm03            A	10.243.103.46
qtxapp01vm04            A	10.243.103.47
qtxapp01vm05            A	10.243.103.48
qtxapp01vm06            A	10.243.103.49
qtxapp01vm07            A	10.243.103.50
qtxapp01vm08            A	10.243.103.51
qtxapp01vm09            A	10.243.103.52
qtxapp01vm10            A	10.243.103.53
qtxapp01vm11            A	10.243.103.54
qtxapp01vm12            A	10.243.103.55
qtxapp01vm13            A	10.243.103.56
qtxapp01vm14            A	10.243.103.57
qtxapp01vm15            A	10.243.103.58
qtxapp01vm16            A	10.243.103.59
qtxapp01vm17            A	10.243.103.60
qtxapp01vm18            A	10.243.103.61
qtxapp01vm19            A	10.243.103.62
qtxapp01vm20            A	10.243.103.63
qtxapp01vm21            A	10.243.103.64
qtxapp01vm22            A	10.243.103.65
qtxapp01vm23            A	10.243.103.66
qtxapp01vm24            A	10.243.103.67
qtxapp01vm25            A	10.243.103.68
qtxapp01vm26            A	10.243.103.69
qtxapp01vm27            A	10.243.103.70
qtxapp01vm28            A	10.243.103.71
qtxapp01vm29            A	10.243.103.72
qtxapp01vm30            A	10.243.103.73
qtxapp01vm31            A	10.243.103.74
qtxapp01vm32            A	10.243.103.75
QTXAPP02SAN01           A	10.240.65.40
QTXAPP02SAN02           A	10.240.65.88
QTXAPP02VM01            A	10.243.103.11
QTXAPP02VM02            A	10.243.103.12
QTXAPP02VM03            A	10.243.103.13
QTXAPP02VM04            A	10.243.103.14
QTXAPP02VM05            A	10.243.103.15
QTXAPP02VM06            A	10.243.103.16
QTXAPP02VM07            A	10.243.103.17
QTXAPP02VM08            A	10.243.103.18
QTXAPP02VM09            A	10.243.103.19
QTXAPP02VM10            A	10.243.103.20
QTXAPP02VM11            A	10.243.103.21
QTXAPP02VM12            A	10.243.103.22
QTXAPP02VM13            A	10.243.103.23
QTXAPP02VM14            A	10.243.103.24
QTXAPP02VM15            A	10.243.103.25
QTXAPP02VM16            A	10.243.103.26
QTXAPP02VM17            A	10.243.103.27
QTXAPP02VM18            A	10.243.103.28
QTXAPP02VM19            A	10.243.103.29
QTXAPP02VM20            A	10.243.103.30
QTXAPP02VM21            A	10.243.103.31
QTXAPP02VM22            A	10.243.103.32
QTXAPP02VM23            A	10.243.103.33
QTXAPP02VM24            A	10.243.103.34
QTXAPP02VM25            A	10.243.103.35
QTXAPP02VM26            A	10.243.103.36
QTXAPP02VM27            A	10.243.103.37
QTXAPP02VM28            A	10.243.103.38
QTXAPP02VM29            A	10.243.103.39
QTXAPP02VM30            A	10.243.103.40
QTXAPP02VM31            A	10.243.103.41
QTXAPP02VM32            A	10.243.103.42
QTXBATCH1               1200	A	10.240.105.46
QTXBATCH10              1200	A	10.240.105.55
QTXBATCH11              1200	A	10.240.105.56
QTXBATCH12              1200	A	10.240.105.112
QTXBATCH13              1200	A	10.240.105.57
QTXBATCH14              1200	A	10.240.105.58
QTXBATCH15              1200	A	10.240.105.59
QTXBATCH16              1200	A	10.240.105.60
QTXBATCH17              1200	A	10.240.105.61
QTXBATCH18              1200	A	10.240.105.62
QTXBATCH19              1200	A	10.240.105.63
QTXBATCH2               1200	A	10.240.105.48
QTXBATCH20              1200	A	10.240.105.64
QTXBATCH21              1200	A	10.240.105.65
QTXBATCH22              1200	A	10.240.105.66
QTXBATCH23              1200	A	10.240.105.67
QTXBATCH24              1200	A	10.240.105.68
QTXBATCH25              1200	A	10.240.105.69
QTXBATCH26              1200	A	10.240.105.70
QTXBATCH27              1200	A	10.240.105.71
QTXBATCH28              1200	A	10.240.105.72
QTXBATCH29              1200	A	10.240.105.73
QTXBATCH3               1200	A	10.240.105.47
QTXBATCH30              1200	A	10.240.105.74
QTXBATCH31              1200	A	10.240.105.77
QTXBATCH32              1200	A	10.240.105.78
QTXBATCH33              1200	A	10.240.105.79
QTXBATCH34              1200	A	10.240.105.80
QTXBATCH4               1200	A	10.240.105.49
QTXBATCH5               1200	A	10.240.105.50
QTXBATCH6               1200	A	10.240.105.51
QTXBATCH7               1200	A	10.240.105.52
QTXBATCH8               1200	A	10.240.105.53
QTXBATCH9               1200	A	10.240.105.54
QTXBLOG01               1200	A	10.240.110.123
QTXBOASYNC01            1200	A	10.240.183.100
QTXBOASYNC02            1200	A	10.240.183.101
QTXBOBATCH01            1200	A	10.240.105.155
QTXBOBATCH02            1200	A	10.240.105.156
QTXBOBLAST01            1200	A	10.240.10.99
QTXBOMX01               1200	A	10.240.160.201
QTXBOMX02               1200	A	10.240.160.202
QTXBOWS01               1200	A	10.240.181.92
QTXBOWS02               1200	A	10.240.181.93
QTXDHCP1                1200	A	10.243.103.254
QTXDPIPRODBLAST         1200	A	10.240.213.40
QTXLM01                 1200	A	10.240.65.73
QTXLM02                 1200	A	10.240.65.74
QTXLM03                 1200	A	10.240.65.75
QTXLM04                 1200	A	10.240.65.76
QTXLM05                 1200	A	10.240.65.77
QTXLM06                 1200	A	10.240.65.78
QTXLM07                 1200	A	10.240.65.79
QTXLM08                 1200	A	10.240.65.64
QTXMAILBOSM01           1200	A	10.240.182.102
QTXMAILBOSM02           1200	A	10.240.182.103
QTXMAILHIGH01           1200	A	10.240.186.111
QTXMAILHIGH02           1200	A	10.240.186.112
QTXMAILHIGH03           1200	A	10.240.186.113
QTXMAILHIGH04           1200	A	10.240.186.114
QTXMAILLOW200           1200	A	10.240.187.230
QTXMAILLOW201           1200	A	10.240.187.231
QTXMAILLOW202           1200	A	10.240.187.232
QTXMAILLOW203           1200	A	10.240.187.233
QTXMAILLOW204           1200	A	10.240.187.234
QTXMAILLOW205           1200	A	10.240.187.235
QTXMAILLOW206           1200	A	10.240.187.236
QTXMAILLOW207           1200	A	10.240.187.237
QTXMAILSVC100           1200	A	10.240.188.113
                        1200	A	10.240.188.112
                        1200	A	10.240.188.111
                        1200	A	10.240.188.110
                        1200	A	10.240.188.100
QTXMAILSVC101           1200	A	10.240.188.116
                        1200	A	10.240.188.115
                        1200	A	10.240.188.114
                        1200	A	10.240.188.101
QTXMAILSVC102           1200	A	10.240.188.119
                        1200	A	10.240.188.118
                        1200	A	10.240.188.117
                        1200	A	10.240.188.102
QTXMXWS100              1200	A	10.240.160.104
QTXMXWS101              1200	A	10.240.160.105
QTXMXWS102              1200	A	10.240.160.106
qtxpigitauditdb1        A	10.240.110.92
qtxpijenkins            86400	A	10.240.70.88
QTXPtoV1                1200	A	10.240.65.210
QTXPtoV2                1200	A	10.240.65.211
QTXPTOV3                1200	A	10.240.65.212
qtxrabbit1              A	10.240.205.140
qtxrad01                A	10.240.70.19
qtxsnpi01               A	10.240.70.19
qtxsnrad01              1200	A	10.240.65.18
QTXSTATBATCH1           1200	A	10.240.105.75
QTXSTATBATCH2           1200	A	10.240.105.76
QTXStatBatch3           1200	A	10.240.105.82
QTXStatBatch4           1200	A	10.240.105.81
qtxstats                86400	A	10.240.65.72
Qtxtacrad01             1200	A	10.240.70.18
qtxvctr1                1200	A	10.243.101.48
QuestMgt01              1200	A	10.240.70.160
QUESTMGT1               CNAME	questmgt01.atl.careerbuilder.com.
rdbrelay120             A	10.240.191.128
rdbrelay130             A	10.240.191.138
rdbrelay140             A	10.240.191.148
rdbrelay150             A	10.240.191.158
rdc                     1200	A	10.240.65.240
rdc6500                 A	10.240.65.240
REBELASYNC01            1200	A	10.210.110.201
REBELASYNC02            1200	A	10.210.110.202
REBELASYNC03            1200	A	10.210.110.203
REBELASYNC04            1200	A	10.210.110.204
REBELASYNC05            1200	A	10.210.110.205
REBELASYNC06            1200	A	10.210.110.206
REBELASYNC7             1200	A	10.210.110.107
REBELASYNC8             1200	A	10.210.110.108
REBELBAT1               1200	A	10.210.105.101
REBELBAT2               1200	A	10.210.105.104
REBELBAT3               1200	A	10.210.105.105
REBELBAT4               1200	A	10.210.105.106
REBELBLAST1             1200	A	10.210.10.102
REBELBOEXWS1            1200	A	10.210.45.102
REBELBOEXWS2            1200	A	10.210.45.103
rebelchefc1             A	10.255.10.5
rebelchefn1             A	10.255.10.6
rebelclouddb2           A	10.255.1.29
REBELDOC01              1200	A	10.210.215.201
REBELDOC02              1200	A	10.210.215.202
REBELDOC03              1200	A	10.210.215.203
REBELDOC04              1200	A	10.210.215.204
REBELDOC05              1200	A	10.210.215.205
REBELDOC06              1200	A	10.210.215.206
REBELDOC07              1200	A	10.210.215.126
REBELDOC08              1200	A	10.210.215.31
REBELDOC09              1200	A	10.210.215.103
REBELDOC10              1200	A	10.210.215.102
REBELDOC11              1200	A	10.210.215.101
REBELDOC12              1200	A	10.210.215.100
REBELDOC7               1200	A	10.210.215.106
REBELDOC8               1200	A	10.210.215.107
rebeldpibatch1          1200	A	10.210.105.201
rebeldpibatch2          1200	A	10.210.105.202
REBELDPIBATCH3          1200	A	10.210.105.203
rebeldpisvc1            1200	A	10.210.213.101
rebeldpisvc2            1200	A	10.210.213.102
REBELDPIWEB02           1200	A	10.210.212.104
rebeldpiweb1            1200	A	10.210.212.101
rebeldpiweb2            1200	A	10.210.212.102
rebelfastadm            A	10.210.76.200
rebelfastqr             A	10.210.76.201
rebelfastsn1            A	10.210.76.202
rebelfastsn2            A	10.210.76.203
rebelfastsn3            A	10.210.76.204
REBELIMG01              A	10.210.205.64
REBELIMG02              1200	A	10.210.205.66
REBELJDIO01             1200	A	10.210.64.82
REBELJDIO02             1200	A	10.210.64.81
REBELJDIO03             1200	A	10.210.64.80
REBELJDIO04             1200	A	10.210.64.79
REBELJDIO05             1200	A	10.210.64.78
REBELJDIO06             1200	A	10.210.64.77
REBELJDIO07             1200	A	10.210.64.76
REBELJDIO08             1200	A	10.210.64.75
REBELJDIO09             1200	A	10.210.64.74
rebeljdio1              1200	A	10.210.64.201
rebeljdio10             1200	A	10.210.64.210
REBELJDIO11             1200	A	10.210.64.211
REBELJDIO12             1200	A	10.210.64.212
REBELJDIO13             1200	A	10.210.64.213
REBELJDIO14             1200	A	10.210.64.214
REBELJDIO15             1200	A	10.210.64.215
REBELJDIO16             1200	A	10.210.64.216
REBELJDIO17             1200	A	10.210.64.217
REBELJDIO18             1200	A	10.210.64.218
REBELJDIO19             1200	A	10.210.64.219
rebeljdio2              1200	A	10.210.64.202
REBELJDIO20             1200	A	10.210.64.55
REBELJDIO21             1200	A	10.210.64.62
REBELJDIO22             1200	A	10.210.64.60
REBELJDIO23             1200	A	10.210.64.59
REBELJDIO24             1200	A	10.210.64.65
